id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp,avg_current
18513,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,32,2025-10-06T19:00:02,2025-10-06T19:33:29,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.55,53.58,,,45.89,45.89,,,180.84,180.82,,,181.28,181.26,,,LEAD_ACID,,
18514,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,31,2025-10-04T19:00:01,2025-10-04T19:33:06,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.52,53.54,,,45.74,45.73,,,180.21,180.19,,,180.65,180.63,,,LEAD_ACID,,
18515,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,30,2025-10-02T19:00:02,2025-10-02T19:40:07,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.61,53.6,,,45.83,45.85,,,179.57,179.55,,,180.01,179.99,,,LEAD_ACID,,
18516,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,29,2025-09-30T19:00:01,2025-09-30T19:45:20,45,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.54,53.54,,,45.77,45.77,,,178.91,178.89,,,179.36,179.33,,,LEAD_ACID,,
18517,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,28,2025-09-28T19:00:02,2025-09-28T19:45:05,45,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.54,53.55,,,45.88,45.89,,,178.25,178.23,,,178.71,178.68,,,LEAD_ACID,,
18518,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,27,2025-09-26T19:00:01,2025-09-26T19:45:08,45,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.54,53.55,,,45.83,45.85,,,177.46,177.44,,,177.93,177.91,,,LEAD_ACID,,
18519,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,26,2025-09-24T19:00:01,2025-09-24T19:40:29,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.51,53.52,,,45.85,45.88,,,176.25,176.23,,,176.69,176.67,,,LEAD_ACID,,
18520,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,25,2025-09-22T19:00:01,2025-09-22T19:38:42,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.55,53.57,,,45.8,45.86,,,175.61,175.58,,,176.04,176.02,,,LEAD_ACID,,
18521,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,24,2025-09-20T19:00:01,2025-09-20T19:41:19,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.52,53.57,,,45.92,46.04,,,174.98,174.96,,,175.4,175.38,,,LEAD_ACID,,
18522,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,23,2025-09-18T19:00:02,2025-09-18T19:39:28,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.57,53.57,,,45.89,45.9,,,174.36,174.34,,,174.79,174.76,,,LEAD_ACID,,
18523,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,22,2025-09-16T19:00:01,2025-09-16T19:43:57,44,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.61,53.57,,,46.01,45.96,,,173.7,173.68,,,174.14,174.12,,,LEAD_ACID,,
18524,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,21,2025-09-14T19:00:01,2025-09-14T19:41:05,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.57,53.57,,,45.95,45.96,,,173.08,173.05,,,173.5,173.48,,,LEAD_ACID,,
18525,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,20,2025-09-12T19:00:01,2025-09-12T19:39:50,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.55,53.57,,,45.74,45.71,,,172.44,172.42,,,172.88,172.86,,,LEAD_ACID,,
18526,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,19,2025-09-10T19:00:02,2025-09-10T19:42:51,43,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.58,53.57,,,45.92,45.9,,,171.77,171.75,,,172.23,172.2,,,LEAD_ACID,,
